   800→    'form.trust3': 'কাস্টম এআই রোডম্যাপ',
   801→    'form.whatYouGet': 'আপনি যা পাবেন:',
   802→    'form.benefit1': 'ফ্রি এআই রেডিনেস অডিট (৳৫,০০০ মূল্য)',
   803→    'form.benefit2': 'আপনার ব্যবসার জন্য কাস্টম রোডম্যাপ',
   804→    'form.benefit3': 'প্রতিযোগী বিশ্লেষণ + ROI প্রজেকশন',
   805→    'form.testimonial': 'নেক্সটজেন আমাদের মাসে ১২ থেকে ৪৭ কোয়ালিফাইড অ্যাপয়েন্টমেন্টে নিয়ে গেছে।',
   806→    'form.testimonialAuthor': 'তানভীর আহমেদ, পরিচালক · খুলনা রিয়েল এস্টেট',
   807→    'form.nameLabel': 'আপনার নাম',
   808→    'form.namePlaceholder': 'পুরো নাম লিখুন',
   809→    'form.emailLabel': 'ইমেইল',
   810→    'form.emailPlaceholder': 'you@company.com',
   811→    'form.phoneLabel': 'ফোন / হোয়াটসঅ্যাপ',
   812→    'form.phonePlaceholder': '০১XXXXXXXXX',
   813→    'form.companyLabel': 'কোম্পানি নাম',
   814→    'form.companyPlaceholder': 'ব্যবসার নাম (ঐচ্ছিক)',
   815→    'form.serviceLabel': 'আপনার কী প্রয়োজন?',
   816→    'form.servicePlaceholder': 'সেবা নির্বাচন করুন',
   817→    'form.serviceLeadCapture': 'এআই লিড ক্যাপচার',
   818→    'form.serviceFollowUp': 'এআই ফলোআপ অটোমেশন',
   819→    'form.serviceChatbot': 'এআই সেলস এজেন্ট (চ্যাটবট)',
   820→    'form.serviceFull': 'ফুল এআই সেলস সিস্টেম',
   821→    'form.messageLabel': 'আপনার ব্যবসা সম্পর্কে বলুন',
   822→    'form.messagePlaceholder': 'কী চ্যালেঞ্জ আছে? লক্ষ্য কী?',
   823→    'form.submit': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   824→    'form.submitting': 'পাঠানো হচ্ছে...',
   825→    'form.privacy': 'আপনার ডেটা নিরাপদ। আমরা শেয়ার করি না।',
   826→    'form.whatsappReply': 'অথবা সরাসরি হোয়াটসঅ্যাপ করুন',
   827→    'form.required': 'আবশ্যক',
   828→    'form.optional': 'ঐচ্ছিক',
   829→    'form.errName': 'অনুগ্রহ করে নাম লিখুন',
   830→    'form.errEmail': 'সঠিক ইমেইল লিখুন',
   831→    'form.errPhone': 'সঠিক ফোন নম্বর লিখুন (০১XXXXXXXXX)',
   832→    'form.errService': 'সেবা নির্বাচন করুন',
   833→    'form.successTitle': 'অনুরোধ গৃহীত!',
   834→    'form.successDesc': 'আমরা ২ ঘন্টার মধ্যে যোগাযোগ করব।',
   835→    'form.successWhatsapp': 'দ্রুত রেসপন্সের জন্য হোয়াটসঅ্যাপ করুন',
   836→    'form.successAnother': 'আরেকটি অনুরোধ পাঠান',
   837→    'form.errorTitle': 'কিছু ভুল হয়েছে',
   838→    'form.errorDesc': 'আবার চেষ্টা করুন বা হোয়াটসঅ্যাপ করুন।',
   839→    'form.errorRetry': 'আবার চেষ্টা করুন',
   840→    'final.eyebrow': 'সীমিত সময়',
   841→    'final.title': 'লিড হারানো বন্ধ করুন। ২৪/৭ সেলস করুন।',
   842→    'final.subtitle': 'প্রতিদিন দেরি করলে প্রতিযোগীরা আপনার কাস্টমার নিয়ে যাচ্ছে। ৭ দিনে এআই সিস্টেম লাইভ করুন।',
   843→    'final.ctaPrimary': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   844→    'final.ctaSecondary': 'প্রাইসিং দেখুন',
   845→    'final.guarantee': '৬০ দিন ROI গ্যারান্টি। কোনো ঝুঁকি নেই।',
   846→    'final.particles': '৫০+ বাংলাদেশি ব্যবসা এআই দিয়ে বাড়ছে',
   847→    'footer.tagline': 'বাংলাদেশের এআই সেলস অটোমেশন এজেন্সি',
   848→    'footer.about': 'আমাদের সম্পর্কে',
   849→    'footer.blog': 'ব্লগ',
   850→    'footer.caseStudies': 'কেস স্টাডি',
   851→    'footer.servicesTitle': 'সেবাসমূহ',
   852→    'footer.newsletterPlaceholder': 'ইমেইল লিখুন',
   853→    'footer.newsletterBtn': 'সাবস্ক্রাইব',
   854→    'footer.newsletterSuccess': 'সাবস্ক্রাইবড! ইনবক্স চেক করুন।',
   855→    'footer.newsletterError': 'কিছু ভুল হয়েছে। আবার চেষ্টা করুন।',
   856→    'footer.newsletterInvalid': 'সঠিক ইমেইল লিখুন।',
   857→    'footer.newsletterLoading': 'সাবস্ক্রাইব হচ্ছে...',
   858→    'footer.rights': 'সর্বস্বত্ব সংরক্ষিত।',
   859→    'footer.privacy': 'প্রাইভেসি পলিসি',
   860→    'footer.terms': 'টার্মস অফ সার্ভিস',
   861→    'footer.address': 'যশোর, বাংলাদেশ',
   862→    'toast.successTitle': 'অনুরোধ গৃহীত!',
   863→    'toast.successDesc': 'আমরা ২ ঘন্টার মধ্যে যোগাযোগ করব।',
   864→    'toast.errorTitle': 'ত্রুটি',
   865→    'toast.errorDesc': 'আবার চেষ্টা করুন বা হোয়াটসঅ্যাপ করুন।',
