     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
     9→  setLang: (l: Lang) => void
    10→  toggle: () => void
    11→  t: (key: string) => string
    12→  tr: (en: string) => string
    13→}
    14→
    15→const LanguageContext = React.createContext<Ctx | null>(null)
    16→
    17→const STORAGE_KEY = 'nextgen-lang'
    18→
    19→const translations: Record<Lang, Record<string, string>> = {
    20→  en: {
    21→    'nav.about': 'About', 'nav.services': 'Services', 'nav.industries': 'Industries',
    22→    'nav.caseStudies': 'Case Studies', 'nav.pricing': 'Pricing', 'nav.whyUs': 'Why Us',
    23→    'nav.blog': 'Blog', 'nav.contact': 'Contact',
    24→    'cta.bookCall': 'Book Strategy Call', 'cta.bookFreeCall': 'Book a Free Strategy Call',
    25→    'cta.exploreServices': 'Explore Services', 'cta.startFreeAudit': 'Start free audit',
    26→    'cta.getThisStack': 'Get this stack', 'cta.subscribe': 'Subscribe', 'cta.sendMessage': 'Send Message',
    27→    'hero.badge': 'AI Sales Automation Agency · Bangladesh',
    28→    'hero.title1': 'Turn Your Business into an', 'hero.title2': 'AI-Powered Sales Machine',
    29→    'hero.subtitle': 'We help businesses in Bangladesh automate marketing, sales, customer communication and operations with Artificial Intelligence — so you generate qualified leads and book calls 24/7, on autopilot.',
    30→    'hero.trustedBy': 'Trusted by 120+ leading businesses across Bangladesh',
    31→    'hero.freeCall': '30-min free call', 'hero.noCommitment': 'No commitment', 'hero.bilingual': 'Bangla & English',
    32→    'problem.eyebrow': 'The Problem', 'problem.title1': 'Running a business the old way is',
    33→    'problem.title2': 'expensive', 'problem.title3': '& slow',
    34→    'problem.subtitle': "While you're stuck doing manual work, your competitors are using AI to respond instantly, automate everything and win your customers.",
    35→    'problem.warning': "Every day you wait, you're losing qualified leads and revenue to competitors who already automated.",
    36→    'solution.eyebrow': 'Our Solution', 'solution.title1': 'One AI-powered system that',
    37→    'solution.title2': 'runs your growth', 'solution.title3': 'on autopilot',
    38→    'solution.subtitle': "We design, build and manage your entire AI + automation stack — from first click to closed deal — so you can scale without scaling headcount.",
    39→    'services.eyebrow': 'What We Do', 'services.title1': 'AI & automation services that', 'services.title2': 'drive revenue',
    40→    'services.subtitle': 'Twelve specialised services covering the entire customer journey — from generating leads to closing deals and automating operations.',
    41→    'industries.eyebrow': 'Industries We Serve', 'industries.title1': 'Built for the businesses that', 'industries.title2': 'power Bangladesh',
    42→    'industries.subtitle': "From small businesses to corporates, we tailor AI + automation to your industry's exact workflows and customer expectations.",
    43→    'howItWorks.eyebrow': 'How It Works', 'howItWorks.title1': 'From first call to', 'howItWorks.title2': 'automated growth', 'howItWorks.title3': 'in 4 steps',
    44→    'howItWorks.subtitle': 'A proven, transparent process that gets your AI systems live in weeks — not months.',
    45→    'byNumbers.eyebrow': 'By the Numbers', 'byNumbers.title1': 'Results that speak', 'byNumbers.title2': 'louder than promises',
    46→    'byNumbers.subtitle': 'Real outcomes from real Bangladeshi businesses we\'ve automated with AI over the past two years.',
    47→    'roi.eyebrow': 'ROI Calculator', 'roi.title1': 'See your potential', 'roi.title2': 'ROI in 10 seconds',
    48→    'roi.subtitle': 'Adjust the sliders to estimate how much extra revenue and time AI automation could generate for your business.',
    49→    'testimonials.eyebrow': 'Testimonials', 'testimonials.title1': 'Loved by businesses', 'testimonials.title2': 'across Bangladesh',
    50→    'testimonials.subtitle': "Don't take our word for it — hear what our clients say about working with NextGen Digital Studio.",
    51→    'pricing.eyebrow': 'Pricing', 'pricing.title1': 'Simple, transparent', 'pricing.title2': 'monthly plans',
    52→    'pricing.subtitle': "No hidden fees, no long lock-ins. Pick a plan, we build your system, and you only pay while it's generating ROI.",
    53→    'pricing.mostPopular': 'Most Popular', 'pricing.needCustom': 'Need something custom?',
    54→    'comparison.eyebrow': 'Why We\'re Different', 'comparison.title1': 'NextGen vs.', 'comparison.title2': 'the rest',
    55→    'comparison.subtitle': 'Most agencies sell hours. We sell automated outcomes. Here\'s exactly how working with us compares to the alternatives.',
    56→    'caseStudies.eyebrow': 'Case Studies', 'caseStudies.title1': 'Real businesses.', 'caseStudies.title2': 'Real results.',
    57→    'caseStudies.subtitle': 'See how Bangladeshi companies are generating more leads, cutting costs and scaling with our AI + automation systems.',
    58→    'team.eyebrow': 'Our Story', 'team.title1': 'The team building', 'team.title2': "Bangladesh's AI future",
    59→    'team.subtitle': "We're a Jessore-based squad of AI engineers, growth specialists and automation architects obsessed with one thing: your revenue.",
    60→    'faq.eyebrow': 'FAQ', 'faq.title1': 'Questions?', 'faq.title2': "We've got answers.",
    61→    'faq.subtitle': 'Everything you need to know about working with NextGen Digital Studio.',
    62→    'ctaBand.title': 'Ready to automate your growth?',
    63→    'ctaBand.subtitle': 'Book a free 30-minute strategy call. We\'ll audit your business and design a custom AI + automation roadmap — no obligation.',
    64→    'ctaBand.freeCall': '30-min free call', 'ctaBand.noCommitment': 'No commitment',
    65→    'ctaBand.repliesWithin': 'Replies within 2 hours · Jessore, Bangladesh',
    66→    'contact.eyebrow': 'Contact', 'contact.title1': "Let's build your", 'contact.title2': 'AI growth engine',
    67→    'contact.subtitle': 'Send us a message or book a call. We typically reply within 2 hours during business hours.',
    68→    'blog.eyebrow': 'Insights', 'blog.title1': 'From the', 'blog.title2': 'NextGen blog',
    69→    'blog.subtitle': 'Practical guides on AI, automation and growth for Bangladeshi businesses.',
    70→    'footer.newsletterTitle': 'Get AI growth insights every week',
    71→    'footer.newsletterDesc': 'Join 3,000+ Bangladeshi founders getting practical automation & AI tips. No spam, unsubscribe anytime.',
    72→    'footer.emailPlaceholder': 'Enter your email', 'footer.subscribed': 'You\'re subscribed! Check your inbox to confirm.',
    73→    'footer.aboutDesc': "Bangladesh's premier AI Sales Automation Agency. We help businesses automate marketing, sales and operations with Artificial Intelligence.",
    74→    'footer.privacyPolicy': 'Privacy Policy', 'footer.termsOfService': 'Terms of Service', 'footer.careers': 'Careers',
    75→    'footer.apiDocs': 'API Docs', 'footer.staff': 'Staff', 'footer.allRights': 'All rights reserved.',
    76→    'footer.madeIn': 'Made in', 'footer.bangladesh': 'Bangladesh',
    77→    'urgency.onlyX': 'Only 5 free strategy calls available this week',
    78→    'lang.toggle': 'বাংলা',
    79→  },
    80→  bn: {
    81→    'nav.about': 'আমাদের সম্পর্কে', 'nav.services': 'সেবাসমূহ', 'nav.industries': 'শিল্পখাত',
    82→    'nav.caseStudies': 'কেস স্টাডি', 'nav.pricing': 'প্রাইসিং', 'nav.whyUs': 'কেন আমরা',
    83→    'nav.blog': 'ব্লগ', 'nav.contact': 'যোগাযোগ',
    84→    'cta.bookCall': 'স্ট্র্যাটেজি কল বুক করুন', 'cta.bookFreeCall': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
    85→    'cta.exploreServices': 'সেবাসমূহ দেখুন', 'cta.startFreeAudit': 'ফ্রি অডিট শুরু করুন',
    86→    'cta.getThisStack': 'এই স্ট্যাক নিন', 'cta.subscribe': 'সাবস্ক্রাইব', 'cta.sendMessage': 'বার্তা পাঠান',
    87→    'hero.badge': 'এআই সেলস অটোমেশন এজেন্সি · বাংলাদেশ',
    88→    'hero.title1': 'আপনার ব্যবসাকে করুন', 'hero.title2': 'এআই-চালিত সেলস মেশিন',
    89→    'hero.subtitle': 'আমরা বাংলাদেশের ব্যবসাকে মার্কেটিং, সেলস, কাস্টমার কমিউনিকেশন ও অপারেশনস অটোমেট করতে সাহায্য করি কৃত্রিম বুদ্ধিমত্তা দিয়ে — যাতে আপনি যোগ্য লিড পান এবং ২৪/৭ কল বুক করতে পারেন, স্বয়ংক্রিয়ভাবে।',
    90→    'hero.trustedBy': 'বাংলাদেশের ১২০+ শীর্ষ ব্যবসা আমাদের উপর আস্থা রাখে',
    91→    'hero.freeCall': '৩০ মিনিট ফ্রি কল', 'hero.noCommitment': 'কোনো বাধ্যবাধকতা নেই', 'hero.bilingual': 'বাংলা ও ইংরেজি',
    92→    'problem.eyebrow': 'সমস্যা', 'problem.title1': 'পুরনো পদ্ধতিতে ব্যবসা চালানো',
    93→    'problem.title2': 'ব্যয়বহুল', 'problem.title3': 'ও ধীর',
    94→    'problem.subtitle': 'আপনি ম্যানুয়াল কাজে ব্যস্ত থাকার সময় আপনার প্রতিযোগীরা এআই ব্যবহার করে তাৎক্ষণিক সাড়া দিচ্ছে, সবকিছু অটোমেট করছে এবং আপনার কাস্টমারদের জয় করছে।',
    95→    'problem.warning': 'প্রতিদিন আপনি অপেক্ষা করছেন, প্রতিদিন আপনি যোগ্য লিড ও রাজস্ব হারাচ্ছেন এমন প্রতিযোগীদের কাছে যারা ইতিমধ্যে অটোমেট করেছে।',
    96→    'solution.eyebrow': 'আমাদের সমাধান', 'solution.title1': 'একটি এআই-চালিত সিস্টেম যা',
    97→    'solution.title2': 'আপনার বৃদ্ধি চালায়', 'solution.title3': 'অটোপাইলটে',
    98→    'solution.subtitle': 'আমরা আপনার সম্পূর্ণ এআই + অটোমেশন স্ট্যাক ডিজাইন, বিল্ড ও ম্যানেজ করি — প্রথম ক্লিক থেকে ক্লোজড ডিল পর্যন্ত — যাতে আপনি হেডকাউন্ট বাড়ানো ছাড়াই স্কেল করতে পারেন।',
    99→    'services.eyebrow': 'আমরা যা করি', 'services.title1': 'এআই ও অটোমেশন সেবা যা', 'services.title2': 'রাজস্ব বাড়ায়',
   100→    'services.subtitle': 'বারোটি বিশেষায়িত সেবা — লিড জেনারেশন থেকে ডিল ক্লোজ এবং অপারেশনস অটোমেশন পর্যন্ত সম্পূর্ণ কাস্টমার জার্নি কভার করে।',
   101→    'industries.eyebrow': 'যেসব শিল্পখাতে আমরা কাজ করি', 'industries.title1': 'বাংলাদেশের যেসব ব্যবসার জন্য', 'industries.title2': 'আমরা তৈরি',
   102→    'industries.subtitle': 'ছোট ব্যবসা থেকে কর্পোরেট — আমরা আপনার ইন্ডাস্ট্রির সঠিক ওয়ার্কফ্লো ও কাস্টমার প্রত্যাশা অনুযায়ী এআই + অটোমেশন তৈরি করি।',
   103→    'howItWorks.eyebrow': 'কিভাবে কাজ করে', 'howItWorks.title1': 'প্রথম কল থেকে', 'howItWorks.title2': 'অটোমেটেড গ্রোথ', 'howItWorks.title3': '৪টি ধাপে',
   104→    'howItWorks.subtitle': 'একটি প্রমাণিত, স্বচ্ছ প্রক্রিয়া যা আপনার এআই সিস্টেম সপ্তাহের মধ্যে লাইভ করে — মাস নয়।',
   105→    'byNumbers.eyebrow': 'সংখ্যায়', 'byNumbers.title1': 'ফলাফল যা প্রতিশ্রুতির চেয়ে', 'byNumbers.title2': 'বেশি কথা বলে',
   106→    'byNumbers.subtitle': 'বাংলাদেশের বাস্তব ব্যবসার বাস্তব ফলাফল — গত দুই বছরে এআই দিয়ে অটোমেট করা।',
   107→    'roi.eyebrow': 'ROI ক্যালকুলেটর', 'roi.title1': 'আপনার সম্ভাব্য', 'roi.title2': 'ROI ১০ সেকেন্ডে দেখুন',
   108→    'roi.subtitle': 'স্লাইডার সমন্বয় করে অনুমান করুন এআই অটোমেশন আপনার ব্যবসার জন্য কতটা অতিরিক্ত রাজস্ব ও সময় তৈরি করতে পারে।',
   109→    'testimonials.eyebrow': 'টেস্টিমোনিয়াল', 'testimonials.title1': 'বাংলাদেশের', 'testimonials.title2': 'ব্যবসাগুলোর ভালোবাসা পেয়েছি',
   110→    'testimonials.subtitle': 'আমাদের কথা নয় — শুনুন আমাদের ক্লায়েন্টরা কী বলছেন NextGen Digital Studio এর সাথে কাজ করার অভিজ্ঞতা নিয়ে।',
   111→    'pricing.eyebrow': 'প্রাইসিং', 'pricing.title1': 'সহজ, স্বচ্ছ', 'pricing.title2': 'মাসিক প্ল্যান',
   112→    'pricing.subtitle': 'কোনো লুকানো ফি নেই, কোনো দীর্ঘ চুক্তি নেই। প্ল্যান বাছুন, আমরা সিস্টেম তৈরি করি, এবং আপনি শুধু ততক্ষণ পর্যন্ত পরিশোধ করেন যতক্ষণ এটি ROI তৈরি করে।',
   113→    'pricing.mostPopular': 'সবচেয়ে জনপ্রিয়', 'pricing.needCustom': 'কাস্টম কিছু দরকার?',
   114→    'comparison.eyebrow': 'কেন আমরা আলাদা', 'comparison.title1': 'NextGen বনাম', 'comparison.title2': 'অন্যরা',
   115→    'comparison.subtitle': 'বেশিরভাগ এজেন্সি ঘণ্টা বিক্রি করে। আমরা অটোমেটেড ফলাফল বিক্রি করি। আমাদের সাথে কাজ করা কিভাবে অন্যদের তুলনায় আলাদা, তা এখানে।',
   116→    'caseStudies.eyebrow': 'কেস স্টাডি', 'caseStudies.title1': 'বাস্তব ব্যবসা।', 'caseStudies.title2': 'বাস্তব ফলাফল।',
   117→    'caseStudies.subtitle': 'দেখুন বাংলাদেশের কোম্পানিগুলো কিভাবে আমাদের এআই + অটোমেশন সিস্টেম দিয়ে বেশি লিড তৈরি, খরচ কমায় এবং স্কেল করছে।',
   118→    'team.eyebrow': 'আমাদের গল্প', 'team.title1': 'বাংলাদেশের এআই ভবিষ্যৎ', 'team.title2': 'তৈরি করছে যে টিম',
   119→    'team.subtitle': 'আমরা যশোরভিত্তিক এআই ইঞ্জিনিয়ার, গ্রোথ স্পেশালিস্ট ও অটোমেশন আর্কিটেক্টের একটি টিম — একটি জিনিস নিয়ে আগ্রহী: আপনার রাজস্ব।',
   120→    'faq.eyebrow': 'প্রশ্নোত্তর', 'faq.title1': 'প্রশ্ন আছে?', 'faq.title2': 'উত্তর আছে।',
   121→    'faq.subtitle': 'NextGen Digital Studio এর সাথে কাজ করা সম্পর্কে যা যা জানতে হবে।',
   122→    'ctaBand.title': 'আপনার গ্রোথ অটোমেট করতে প্রস্তুত?',
   123→    'ctaBand.subtitle': 'ফ্রি ৩০-মিনিট স্ট্র্যাটেজি কল বুক করুন। আমরা আপনার ব্যবসা অডিট করে কাস্টম এআই + অটোমেশন রোডম্যাপ তৈরি করব — কোনো বাধ্যবাধকতা নেই।',
   124→    'ctaBand.freeCall': '৩০ মিনিট ফ্রি কল', 'ctaBand.noCommitment': 'কোনো বাধ্যবাধকতা নেই',
   125→    'ctaBand.repliesWithin': '২ ঘন্টার মধ্যে উত্তর · যশোর, বাংলাদেশ',
   126→    'contact.eyebrow': 'যোগাযোগ', 'contact.title1': 'চলুন তৈরি করি আপনার', 'contact.title2': 'এআই গ্রোথ ইঞ্জিন',
   127→    'contact.subtitle': 'বার্তা পাঠান বা কল বুক করুন। কর্মঘণ্টায় আমরা সাধারণত ২ ঘন্টার মধ্যে উত্তর দেই।',
   128→    'blog.eyebrow': 'ইনসাইটস', 'blog.title1': 'NextGen', 'blog.title2': 'ব্লগ থেকে',
