     1→import {
     2→  Bot,
     3→  MessageSquare,
     4→  PhoneCall,
     5→  Workflow,
     6→  MessagesSquare,
     7→  Target,
     8→  TrendingUp,
     9→  Filter,
    10→  Cpu,
    11→  Globe,
    12→  LayoutTemplate,
    13→  BrainCircuit,
    14→  Building2,
    15→  ShoppingBag,
    16→  Stethoscope,
    17→  GraduationCap,
    18→  Home,
    19→  Factory,
    20→  Briefcase,
    21→  type LucideIcon,
    22→} from 'lucide-react'
    23→
    24→export type Service = {
    25→  slug: string
    26→  title: string
    27→  titleBn: string
    28→  icon: LucideIcon
    29→  short: string
    30→  shortBn: string
    31→  description: string
    32→  descriptionBn: string
    33→  features: string[]
    34→  featuresBn: string[]
    35→  gradient: string
    36→}
    37→
    38→export const services: Service[] = [
    39→  {
    40→    slug: 'ai-sales-automation',
    41→    title: 'AI Sales Automation',
    42→    titleBn: 'এআই সেলস অটোমেশন',
    43→    icon: Bot,
    44→    short: 'Close more deals with AI-driven outreach, follow-ups & pipeline nurturing.',
    45→    shortBn: 'এআই-চালিত আউটরিচ, ফলো-আপ ও পাইপলাইন নার্সিং দিয়ে আরও বেশি ডিল ক্লোজ করুন।',
    46→    description:
    47→      'End-to-end AI sales engines that qualify leads, send personalised follow-ups, and hand hot prospects to your team — 24/7.',
    48→    descriptionBn:
    49→      'এন্ড-টু-এন্ড এআই সেলস ইঞ্জিন যা লিড যাচাই করে, ব্যক্তিগতকৃত ফলো-আপ পাঠায় এবং হট প্রসপেক্টকে আপনার টিমের কাছে হস্তান্তর করে — ২৪/৭।',
    50→    features: ['AI lead scoring', 'Auto follow-up sequences', 'CRM pipeline sync', 'Meeting booking'],
    51→    featuresBn: ['এআই লিড স্কোরিং', 'অটো ফলো-আপ সিকোয়েন্স', 'সিআরএম পাইপলাইন সিঙ্ক', 'মিটিং বুকিং'],
    52→    gradient: 'from-blue-500 to-indigo-500',
    53→  },
    54→  {
    55→    slug: 'ai-chat-agent',
    56→    title: 'AI Chat Agent',
    57→    titleBn: 'এআই চ্যাট এজেন্ট',
    58→    icon: MessageSquare,
    59→    short: 'A 24/7 AI chatbot trained on your business that converts visitors into leads.',
    60→    shortBn: 'আপনার ব্যবসার উপর প্রশিক্ষিত একটি ২৪/৭ এআই চ্যাটবট যা ভিজিটরকে লিডে রূপান্তর করে।',
    61→    description:
    62→      'Deploy a GPT-powered chat agent on your website & WhatsApp that answers questions, captures leads and books calls instantly.',
    63→    descriptionBn:
    64→      'আপনার ওয়েবসাইট ও হোয়াটসঅ্যাপে একটি জিপিটি-চালিত চ্যাট এজেন্ট স্থাপন করুন যা প্রশ্নের উত্তর দেয়, লিড সংগ্রহ করে এবং তাৎক্ষণিকভাবে কল বুক করে।',
    65→    features: ['Trained on your data', 'Multilingual', 'Lead capture & routing', 'Human handoff'],
    66→    featuresBn: ['আপনার ডেটার উপর প্রশিক্ষিত', 'বহুভাষিক', 'লিড ক্যাপচার ও রাউটিং', 'হিউম্যান হ্যান্ডঅফ'],
    67→    gradient: 'from-cyan-500 to-blue-500',
    68→  },
    69→  {
    70→    slug: 'ai-voice-agent',
