   185→
   186→  function toggleSelect(id: string) {
   187→    setSelectedIds((prev) => {
   188→      const next = new Set(prev)
   189→      if (next.has(id)) next.delete(id)
   190→      else next.add(id)
   191→      return next
   192→    })
   193→  }
   194→
   195→  function toggleSelectAll() {
   196→    if (selectedIds.size === leads.length) {
   197→      setSelectedIds(new Set())
   198→    } else {
   199→      setSelectedIds(new Set(leads.map((l) => l.id)))
   200→    }
   201→  }
   202→
   203→  const teamMembers = ['Unassigned', 'Founder', 'AI Engineer', 'Growth Specialist', 'Automation Architect', 'Sales Executive']
   204→
   205→  async function assignLead(id: string, assignee: string) {
   206→    const value = assignee === 'Unassigned' ? '' : assignee
   207→    setLeads((prev) => prev.map((l) => (l.id === id ? { ...l, assignedTo: value } : l)))
   208→    try {
   209→      await fetch(`/api/leads/${id}`, {
   210→        method: "PATCH",
   211→        headers: { "Content-Type": "application/json" },
   212→        body: JSON.stringify({ assignedTo: value }),
   213→      })
   214→    } catch {
   215→      fetchLeads()
   216→    }
   217→  }
   218→
   219→  function exportCsv() {
   220→    const params = new URLSearchParams()
   221→    if (sourceFilter !== 'all') params.set('source', sourceFilter)
   222→    if (statusFilter !== 'all') params.set('status', statusFilter)
   223→    window.open(`/api/leads/export?${params}`, '_blank')
   224→  }
   225→
   226→  return (
   227→    <AdminGate>
   228→    <div className="min-h-screen bg-muted/20">
   229→      {/* Top bar */}
   230→      <header className="sticky top-0 z-40 border-b border-border/60 bg-background/90 backdrop-blur-xl">
   231→        <div className="mx-auto flex max-w-7xl items-center justify-between px-4 py-3.5 sm:px-6 lg:px-8">
   232→          <div className="flex items-center gap-3">
   233→            <a href="/" className="flex items-center gap-2">
   234→              <Image src="/logo.jpg" alt="NextGen Digital Studio" width={32} height={32} className="h-8 w-8 rounded-lg object-cover" />
   235→            </a>
   236→            <span className="h-4 w-px bg-border" />
   237→            <a href="/" className="flex items-center gap-2 text-sm font-semibold text-muted-foreground hover:text-foreground">
   238→              <ArrowLeft className="h-4 w-4" /> Back to site
   239→            </a>
   240→            <span className="h-4 w-px bg-border" />
   241→            <h1 className="font-heading text-base font-bold">Lead Dashboard</h1>
   242→            <span className="rounded-full bg-blue-600/10 px-2.5 py-0.5 text-[10px] font-bold uppercase text-blue-600">
   243→              Admin
   244→            </span>
   245→          </div>
   246→          <div className="flex items-center gap-2">
   247→            <button
   248→              onClick={exportCsv}
   249→              className="flex items-center gap-1.5 rounded-lg border border-border/60 px-3 py-1.5 text-xs font-semibold hover:bg-muted"
   250→            >
   251→              <Download className="h-3.5 w-3.5" />
   252→              Export CSV
   253→            </button>
   254→            <button
   255→              onClick={fetchLeads}
   256→              disabled={loading}
   257→              className="flex items-center gap-1.5 rounded-lg border border-border/60 px-3 py-1.5 text-xs font-semibold hover:bg-muted"
   258→            >
   259→              <RefreshCw className={cn("h-3.5 w-3.5", loading && "animate-spin")} />
   260→              Refresh
   261→            </button>
   262→          </div>
   263→        </div>
   264→      </header>
   265→
   266→      <main className="mx-auto max-w-7xl px-4 py-8 sm:px-6 lg:px-8">
   267→        {/* Stats cards */}
   268→        {stats && (
   269→          <div className="grid grid-cols-2 gap-4 lg:grid-cols-4">
   270→            <StatCard icon={Users} label="Total Leads" value={stats.total} color="from-blue-600 to-cyan-500" />
   271→            <StatCard icon={Bot} label="AI Chats" value={stats.conversations} color="from-violet-500 to-purple-500" />
   272→            <StatCard icon={Mail} label="Newsletter Subs" value={stats.subscribers} color="from-emerald-500 to-teal-500" />
   273→            <StatCard icon={TrendingUp} label="Conversion Rate" value={`${stats.total > 0 ? Math.round((stats.byStatus.find(s => s.status === 'won')?.count ?? 0) / stats.total * 100) : 0}%`} color="from-amber-500 to-orange-500" />
   274→          </div>
   275→        )}
   276→
   277→        {/* Source breakdown */}
   278→        {stats && (
   279→          <div className="mt-6 grid gap-4 lg:grid-cols-2">
   280→            <div className="rounded-2xl border border-border/60 bg-card p-5">
   281→              <h3 className="mb-3 font-heading text-sm font-bold">Leads by Source</h3>
   282→              <div className="space-y-2">
   283→                {stats.bySource.map((s) => {
   284→                  const meta = sourceLabels[s.source] ?? { label: s.source, icon: AlertCircle, color: 'bg-gray-500' }
   285→                  const pct = stats.total > 0 ? (s.count / stats.total) * 100 : 0
   286→                  return (
   287→                    <div key={s.source} className="flex items-center gap-3">
   288→                      <span className={cn("flex h-7 w-7 items-center justify-center rounded-lg text-white", meta.color)}>
   289→                        <meta.icon className="h-3.5 w-3.5" />
   290→                      </span>
   291→                      <span className="w-24 text-xs font-medium">{meta.label}</span>
   292→                      <div className="h-2 flex-1 overflow-hidden rounded-full bg-muted">
   293→                        <motion.div
   294→                          initial={{ width: 0 }}
   295→                          animate={{ width: `${pct}%` }}
   296→                          transition={{ duration: 0.5 }}
   297→                          className={cn("h-full rounded-full", meta.color)}
   298→                        />
   299→                      </div>
   300→                      <span className="w-8 text-right text-xs font-bold">{s.count}</span>
   301→                    </div>
   302→                  )
   303→                })}
   304→              </div>
   305→            </div>
   306→            <div className="rounded-2xl border border-border/60 bg-card p-5">
   307→              <h3 className="mb-3 font-heading text-sm font-bold">Leads by Status</h3>
   308→              <div className="grid grid-cols-2 gap-2">
   309→                {stats.byStatus.map((s) => (
   310→                  <div key={s.status} className="rounded-xl border border-border/60 bg-background p-3">
   311→                    <span className={cn("inline-block rounded-full px-2 py-0.5 text-[10px] font-bold capitalize", statusColors[s.status] ?? 'bg-muted text-muted-foreground')}>
   312→                      {s.status}
   313→                    </span>
   314→                    <p className="mt-1.5 font-heading text-2xl font-extrabold">{s.count}</p>
   315→                  </div>
   316→                ))}
   317→              </div>
   318→            </div>
   319→          </div>
   320→        )}
   321→
   322→        {/* Filters */}
   323→        <div className="mt-6 flex flex-wrap items-center gap-2">
   324→          <Filter className="h-4 w-4 text-muted-foreground" />
   325→          <select
   326→            value={sourceFilter}
   327→            onChange={(e) => setSourceFilter(e.target.value)}
   328→            className="rounded-lg border border-border/60 bg-card px-3 py-1.5 text-xs font-medium outline-none focus:border-blue-600/50"
   329→          >
   330→            <option value="all">All sources</option>
   331→            <option value="contact_form">Contact Form</option>
   332→            <option value="strategy_call">Strategy Call</option>
   333→            <option value="ai_audit_tool">AI Audit</option>
   334→            <option value="free_tools_download">Free Tools</option>
   335→            <option value="ai_chat_widget">AI Chat</option>
   336→          </select>
   337→          <select
   338→            value={statusFilter}
   339→            onChange={(e) => setStatusFilter(e.target.value)}
   340→            className="rounded-lg border border-border/60 bg-card px-3 py-1.5 text-xs font-medium outline-none focus:border-blue-600/50"
   341→          >
   342→            <option value="all">All statuses</option>
   343→            <option value="new">New</option>
   344→            <option value="contacted">Contacted</option>
   345→            <option value="qualified">Qualified</option>
   346→            <option value="won">Won</option>
   347→            <option value="lost">Lost</option>
