     1→import {
     2→  Bot,
     3→  MessageSquare,
     4→  PhoneCall,
     5→  Workflow,
     6→  MessagesSquare,
     7→  Target,
     8→  TrendingUp,
     9→  Filter,
    10→  Cpu,
    11→  Globe,
    12→  LayoutTemplate,
    13→  BrainCircuit,
    14→  Building2,
    15→  ShoppingBag,
    16→  Stethoscope,
    17→  GraduationCap,
    18→  Home,
    19→  Factory,
    20→  Briefcase,
    21→  type LucideIcon,
    22→} from 'lucide-react'
    23→
    24→export type Service = {
    25→  slug: string
    26→  title: string
    27→  icon: LucideIcon
    28→  short: string
    29→  description: string
    30→  features: string[]
    31→  gradient: string
    32→}
    33→
    34→export const services: Service[] = [
    35→  {
    36→    slug: 'ai-sales-automation',
    37→    title: 'AI Sales Automation',
    38→    icon: Bot,
    39→    short: 'Close more deals with AI-driven outreach, follow-ups & pipeline nurturing.',
    40→    description:
    41→      'End-to-end AI sales engines that qualify leads, send personalised follow-ups, and hand hot prospects to your team — 24/7.',
    42→    features: ['AI lead scoring', 'Auto follow-up sequences', 'CRM pipeline sync', 'Meeting booking'],
    43→    gradient: 'from-blue-500 to-indigo-500',
    44→  },
    45→  {
    46→    slug: 'ai-chat-agent',
    47→    title: 'AI Chat Agent',
    48→    icon: MessageSquare,
    49→    short: 'A 24/7 AI chatbot trained on your business that converts visitors into leads.',
    50→    description:
    51→      'Deploy a GPT-powered chat agent on your website & WhatsApp that answers questions, captures leads and books calls instantly.',
    52→    features: ['Trained on your data', 'Multilingual', 'Lead capture & routing', 'Human handoff'],
    53→    gradient: 'from-cyan-500 to-blue-500',
    54→  },
    55→  {
    56→    slug: 'ai-voice-agent',
    57→    title: 'AI Voice Agent',
    58→    icon: PhoneCall,
    59→    short: 'Human-sounding AI voice agents for inbound & outbound calls.',
    60→    description:
    61→      'Automate call handling, appointment booking and customer support with natural-sounding AI voice agents in Bangla & English.',
    62→    features: ['Inbound & outbound', 'Bangla + English', 'Appointment booking', 'CRM logging'],
    63→    gradient: 'from-violet-500 to-purple-500',
    64→  },
    65→  {
    66→    slug: 'crm-automation',
    67→    title: 'CRM Automation',
    68→    icon: Workflow,
    69→    short: 'Turn your CRM into an autopilot that never drops a lead.',
    70→    description:
    71→      'We automate your HubSpot, GoHighLevel or custom CRM so every lead is nurtured, tagged and followed up automatically.',
    72→    features: ['Pipeline automation', 'Smart tagging', 'Task reminders', 'Revenue reporting'],
    73→    gradient: 'from-emerald-500 to-teal-500',
    74→  },
    75→  {
    76→    slug: 'whatsapp-automation',
    77→    title: 'WhatsApp Automation',
    78→    icon: MessagesSquare,
    79→    short: 'Reach customers on Bangladesh’s #1 messaging app — automatically.',
    80→    description:
    81→      'Official WhatsApp Business API flows for marketing blasts, order updates, support and abandoned-cart recovery.',
    82→    features: ['Broadcast campaigns', 'Chatbots & menus', 'Template messages', 'Click-to-chat ads'],
    83→    gradient: 'from-green-500 to-emerald-500',
    84→  },
    85→  {
    86→    slug: 'lead-generation',
    87→    title: 'Lead Generation',
    88→    icon: Target,
    89→    short: 'Predictable, qualified leads on autopilot — every single month.',
    90→    description:
