     1→     1→'use client'
     2→     2→
     3→     3→import * as React from "react"
     4→     4→
     5→     5→export type Lang = 'en' | 'bn'
     6→     6→
     7→     7→type Ctx = {
     8→     8→  lang: Lang
     9→     9→  setLang: (l: Lang) => void
    10→    10→  toggle: () => void
    11→    11→  t: (key: string) => string
    12→    12→  tr: (en: string) => string
    13→    13→}
    14→    14→
    15→    15→const LanguageContext = React.createContext<Ctx | null>(null)
    16→    16→
    17→    17→const STORAGE_KEY = 'nextgen-lang'
    18→    18→
    19→    19→const translations: Record<Lang, Record<string, string>> = {
    20→    20→  en: {
    21→    21→    'nav.about': 'About', 'nav.services': 'Services', 'nav.industries': 'Industries',
    22→    22→    'nav.caseStudies': 'Case Studies', 'nav.pricing': 'Pricing', 'nav.whyUs': 'Why Us',
    23→    23→    'nav.blog': 'Blog', 'nav.contact': 'Contact',
    24→    24→    'cta.bookCall': 'Book Strategy Call', 'cta.bookFreeCall': 'Book a Free Strategy Call',
    25→    25→    'cta.exploreServices': 'Explore Services', 'cta.startFreeAudit': 'Start free audit',
    26→    26→    'cta.getThisStack': 'Get this stack', 'cta.subscribe': 'Subscribe', 'cta.sendMessage': 'Send Message',
    27→    27→    'hero.badge': 'AI Sales Automation Agency · Bangladesh',
    28→    28→    'hero.title1': 'Turn Your Business into an', 'hero.title2': 'AI-Powered Sales Machine',
    29→    29→    'hero.subtitle': 'We help businesses in Bangladesh automate marketing, sales, customer communication and operations with Artificial Intelligence — so you generate qualified leads and book calls 24/7, on autopilot.',
    30→    30→    'hero.trustedBy': 'Trusted by 120+ leading businesses across Bangladesh',
    31→    31→    'hero.freeCall': '30-min free call', 'hero.noCommitment': 'No commitment', 'hero.bilingual': 'Bangla & English',
    32→    32→    'problem.eyebrow': 'The Problem', 'problem.title1': 'Running a business the old way is',
    33→    33→    'problem.title2': 'expensive', 'problem.title3': '& slow',
    34→    34→    'problem.subtitle': "While you're stuck doing manual work, your competitors are using AI to respond instantly, automate everything and win your customers.",
    35→    35→    'problem.warning': "Every day you wait, you're losing qualified leads and revenue to competitors who already automated.",
    36→    36→    'solution.eyebrow': 'Our Solution', 'solution.title1': 'One AI-powered system that',
    37→    37→    'solution.title2': 'runs your growth', 'solution.title3': 'on autopilot',
    38→    38→    'solution.subtitle': "We design, build and manage your entire AI + automation stack — from first click to closed deal — so you can scale without scaling headcount.",
    39→    39→    'services.eyebrow': 'What We Do', 'services.title1': 'AI & automation services that', 'services.title2': 'drive revenue',
    40→    40→    'services.subtitle': 'Twelve specialised services covering the entire customer journey — from generating leads to closing deals and automating operations.',
    41→    41→    'industries.eyebrow': 'Industries We Serve', 'industries.title1': 'Built for the businesses that', 'industries.title2': 'power Bangladesh',
    42→    42→    'industries.subtitle': "From small businesses to corporates, we tailor AI + automation to your industry's exact workflows and customer expectations.",
    43→    43→    'howItWorks.eyebrow': 'How It Works', 'howItWorks.title1': 'From first call to', 'howItWorks.title2': 'automated growth', 'howItWorks.title3': 'in 4 steps',
    44→    44→    'howItWorks.subtitle': 'A proven, transparent process that gets your AI systems live in weeks — not months.',
    45→    45→    'byNumbers.eyebrow': 'By the Numbers', 'byNumbers.title1': 'Results that speak', 'byNumbers.title2': 'louder than promises',
    46→    46→    'byNumbers.subtitle': 'Real outcomes from real Bangladeshi businesses we\'ve automated with AI over the past two years.',
    47→    47→    'roi.eyebrow': 'ROI Calculator', 'roi.title1': 'See your potential', 'roi.title2': 'ROI in 10 seconds',
    48→    48→    'roi.subtitle': 'Adjust the sliders to estimate how much extra revenue and time AI automation could generate for your business.',
    49→    49→    'testimonials.eyebrow': 'Testimonials', 'testimonials.title1': 'Loved by businesses', 'testimonials.title2': 'across Bangladesh',
    50→    50→    'testimonials.subtitle': "Don't take our word for it — hear what our clients say about working with NextGen Digital Studio.",
    51→    51→    'pricing.eyebrow': 'Pricing', 'pricing.title1': 'Simple, transparent', 'pricing.title2': 'monthly plans',
    52→    52→    'pricing.subtitle': "No hidden fees, no long lock-ins. Pick a plan, we build your system, and you only pay while it's generating ROI.",
    53→    53→    'pricing.mostPopular': 'Most Popular', 'pricing.needCustom': 'Need something custom?',
    54→    54→    'comparison.eyebrow': 'Why We\'re Different', 'comparison.title1': 'NextGen vs.', 'comparison.title2': 'the rest',
    55→    55→    'comparison.subtitle': 'Most agencies sell hours. We sell automated outcomes. Here\'s exactly how working with us compares to the alternatives.',
    56→    56→    'caseStudies.eyebrow': 'Case Studies', 'caseStudies.title1': 'Real businesses.', 'caseStudies.title2': 'Real results.',
    57→    57→    'caseStudies.subtitle': 'See how Bangladeshi companies are generating more leads, cutting costs and scaling with our AI + automation systems.',
    58→    58→    'team.eyebrow': 'Our Story', 'team.title1': 'The team building', 'team.title2': "Bangladesh's AI future",
    59→    59→    'team.subtitle': "We're a Jessore-based squad of AI engineers, growth specialists and automation architects obsessed with one thing: your revenue.",
    60→    60→    'faq.eyebrow': 'FAQ', 'faq.title1': 'Questions?', 'faq.title2': "We've got answers.",
    61→    61→    'faq.subtitle': 'Everything you need to know about working with NextGen Digital Studio.',
    62→    62→    'ctaBand.title': 'Ready to automate your growth?',
    63→    63→    'ctaBand.subtitle': 'Book a free 30-minute strategy call. We\'ll audit your business and design a custom AI + automation roadmap — no obligation.',
    64→    64→    'ctaBand.freeCall': '30-min free call', 'ctaBand.noCommitment': 'No commitment',
    65→    65→    'ctaBand.repliesWithin': 'Replies within 2 hours · Jessore, Bangladesh',
    66→    66→    'contact.eyebrow': 'Contact', 'contact.title1': "Let's build your", 'contact.title2': 'AI growth engine',
    67→    67→    'contact.subtitle': 'Send us a message or book a call. We typically reply within 2 hours during business hours.',
    68→    68→    'blog.eyebrow': 'Insights', 'blog.title1': 'From the', 'blog.title2': 'NextGen blog',
    69→    69→    'blog.subtitle': 'Practical guides on AI, automation and growth for Bangladeshi businesses.',
    70→    70→    'footer.newsletterTitle': 'Get AI growth insights every week',
    71→    71→    'footer.newsletterDesc': 'Join 3,000+ Bangladeshi founders getting practical automation & AI tips. No spam, unsubscribe anytime.',
    72→    72→    'footer.emailPlaceholder': 'Enter your email', 'footer.subscribed': 'You\'re subscribed! Check your inbox to confirm.',
    73→    73→    'footer.aboutDesc': "Bangladesh's premier AI Sales Automation Agency. We help businesses automate marketing, sales and operations with Artificial Intelligence.",
    74→    74→    'footer.privacyPolicy': 'Privacy Policy', 'footer.termsOfService': 'Terms of Service', 'footer.careers': 'Careers',
    75→    75→    'footer.apiDocs': 'API Docs', 'footer.staff': 'Staff', 'footer.allRights': 'All rights reserved.',
    76→    76→    'footer.madeIn': 'Made in', 'footer.bangladesh': 'Bangladesh',
    77→    77→    'urgency.onlyX': 'Only 5 free strategy calls available this week',
    78→    78→    'lang.toggle': 'বাংলা',
    79→    79→    'cta.viewAllServices': 'View all',
    80→    80→    'footer.services': 'Services', 'footer.company': 'Company', 'footer.industries': 'Industries',
    81→    81→    'aiDemo.eyebrow': 'See It In Action', 'aiDemo.title1': 'Experience our AI', 'aiDemo.title2': 'before you book',
    82→    82→    'aiDemo.subtitle': "Don't just take our word for it. Watch how our AI agents handle real customer conversations — in Bangla and English, 24/7.",
    83→    83→    'aiDemo.tryOnBusiness': 'Try it on my business',
    84→    84→    'why.eyebrow': 'Why Choose Us',
    85→    85→    'why.title1': "Bangladesh's most results-obsessed", 'why.title2': 'AI automation agency',
    86→    86→    'why.subtitle': "We're not just developers — we're growth partners. Every system we build is engineered around one goal: more qualified leads, more booked calls, more revenue.",
    87→    87→    'why.workWithUs': 'Work with our team',
    88→    88→    'roi.businessSize': '1. What best describes your business?',
    89→    89→    'roi.leadResponse': 'Lead response Improvement',
    90→    90→    'roi.leadResponseHint': 'Faster AI response typically converts 20–200% more leads',
    91→    91→    'roi.hoursSaved': 'Hours Saved Per Week',
    92→    92→    'roi.hoursSavedHint': 'Time freed from manual follow-ups, data entry & support',
    93→    93→    'roi.disclaimer': 'Estimates based on industry benchmarks from our 120+ client deployments across Bangladesh. Actual results vary.',
    94→    94→    'roi.yourProjected': 'YOUR PROJECTED YEARLY IMPACT',
    95→    95→    'roi.totalValue': 'Total value created per year',
    96→    96→    'roi.extraLeads': 'Extra qualified leads / mo',
    97→    97→    'roi.revenueUplift': 'Revenue uplift / year',
    98→    98→    'roi.hoursSavedYear': 'Hours saved / year',
    99→    99→    'roi.labourSaved': 'Labour cost saved',
   100→   100→    'roi.roiMultiple': 'Estimated ROI multiple',
   101→   101→    'roi.getDetailedROI': 'Get my detailed ROI breakdown',
   102→   102→    'audit.eyebrow': 'Free AI Audit Tool',
   103→   103→    'audit.title1': 'How much revenue is', 'audit.title2': 'slipping through the cracks?',
   104→   104→    'audit.subtitle': "Answer 4 quick questions and get an instant AI-readiness score plus a personalised report on where you're losing leads.",
   105→   105→    'audit.getScore': 'Get your free AI-readiness score',
   106→   106→    'audit.takesSeconds': 'Takes 60 seconds. No signup required to see your score. Get a personalised report on where AI can grow your revenue.',
