     1→     1→// Central site content for NextGen Digital Studio
     2→     2→// All data is bilingual (English + Bangla) for EN/BN language toggle
     3→     3→
     4→     4→export const SITE_CONFIG = {
     5→     5→  name: 'NextGen Digital Studio',
     6→     6→  nameBn: 'নেক্সটজেন ডিজিটাল স্টুডিও',
     7→     7→  phone: '+8801711731354',
     8→     8→  phoneDisplay: '+880 1711-731354',
     9→     9→  whatsapp: '8801711731354',
    10→    10→  email: 'nextgendigitalstudio1@gmail.com',
    11→    11→  address: 'মিয়া বাড়ীর মোড়, শেখহাটি, নিউমার্কেট, যশোর, বাংলাদেশ',
    12→    12→  url: 'https://nextgendigitalstudio.com',
    13→    13→  founded: 2023,
    14→    14→  facebook: 'https://www.facebook.com/nextgendigitalstudio',
    15→    15→  linkedin: 'https://www.linkedin.com/in/nextgen-digital-studio',
    16→    16→  github: 'https://github.com/Taj3D',
    17→    17→  instagram: 'https://instagram.com/nextgendigitalstudio1',
    18→    18→  threads: 'https://threads.net/nextgendigitalstudio1',
    19→    19→  youtube: 'https://www.youtube.com/@NextGenDigitalStudio1',
    20→    20→  twitter: 'https://x.com/NextGenDigit',
    21→    21→}
    22→    22→
    23→    23→export type Testimonial = {
    24→    24→  id: string
    25→    25→  name: string
    26→    26→  nameBn: string
    27→    27→  role: string
    28→    28→  roleBn: string
    29→    29→  company: string
    30→    30→  companyBn: string
    31→    31→  avatar: string
    32→    32→  quote: string
    33→    33→  quoteBn: string
    34→    34→  metric: string
    35→    35→  metricBn: string
    36→    36→  rating: number
    37→    37→}
    38→    38→
    39→    39→export const TESTIMONIALS: Testimonial[] = [
    40→    40→  {
    41→    41→    id: 't1',
    42→    42→    name: 'Rakib Hasan',
    43→    43→    nameBn: 'রাকিব হাসান',
    44→    44→    role: 'Founder',
    45→    45→    roleBn: 'প্রতিষ্ঠাতা',
    46→    46→    company: 'Jessore Electronics',
    47→    47→    companyBn: 'যশোর ইলেকট্রনিক্স',
    48→    48→    avatar: 'RH',
    49→    49→    quote: 'Before NextGen, I was losing 60% of leads after 8 PM. Now my AI replies in 3 seconds — even at midnight. Sales up 240% in 4 months.',
    50→    50→    quoteBn: 'নেক্সটজেনের আগে আমি রাত ৮টার পর ৬০% লিড হারাতাম। এখন আমার এআই ৩ সেকেন্ডে রিপ্লাই দেয় — মধ্যরাতেও। ৪ মাসে সেলস ২৪০% বেড়েছে।',
    51→    51→    metric: '240% sales growth',
    52→    52→    metricBn: '২৪০% সেলস বৃদ্ধি',
    53→    53→    rating: 5,
    54→    54→  },
    55→    55→  {
    56→    56→    id: 't2',
    57→    57→    name: 'Shahana Begum',
    58→    58→    nameBn: 'শাহানা বেগম',
    59→    59→    role: 'CEO',
    60→    60→    roleBn: 'সিইও',
    61→    61→    company: 'Boutique Bhabna',
    62→    62→    companyBn: 'বুটিক ভাবনা',
    63→    63→    avatar: 'SB',
    64→    64→    quote: 'I used to spend 5 hours daily answering the same questions. Now the AI handles 80% of customer chats. I focus on growing my business.',
    65→    65→    quoteBn: 'আমি প্রতিদিন ৫ ঘন্টা একই প্রশ্নের উত্তর দিতাম। এখন এআই ৮০% কাস্টমার চ্যাট সামলায়। আমি ব্যবসা বড় করায় মনোযোগ দিই।',
    66→    66→    metric: '5 hrs saved daily',
    67→    67→    metricBn: 'দৈনিক ৫ ঘন্টা সাশ্রয়',
    68→    68→    rating: 5,
    69→    69→  },
    70→    70→  {
    71→    71→    id: 't3',
    72→    72→    name: 'Tanvir Ahmed',
    73→    73→    nameBn: 'তানভীর আহমেদ',
    74→    74→    role: 'Director',
    75→    75→    roleBn: 'পরিচালক',
    76→    76→    company: 'Khulna Real Estate',
    77→    77→    companyBn: 'খুলনা রিয়েল এস্টেট',
    78→    78→    avatar: 'TA',
    79→    79→    quote: 'We went from 12 to 47 qualified appointments per month. The AI qualifies leads better than my best salesperson — and never takes a day off.',
    80→    80→    quoteBn: 'আমরা মাসে ১২ থেকে ৪৭ কোয়ালিফাইড অ্যাপয়েন্টমেন্টে গেলাম। এআই আমার সেরা সেলসম্যানের চেয়ে ভালো লিড কোয়ালিফাই করে — আর কখনো ছুটি নেয় না।',
    81→    81→    metric: '4x more appointments',
    82→    82→    metricBn: '৪গুণ বেশি অ্যাপয়েন্টমেন্ট',
    83→    83→    rating: 5,
    84→    84→  },
    85→    85→  {
    86→    86→    id: 't4',
    87→    87→    name: 'Nusrat Jahan',
    88→    88→    nameBn: 'নুসরাত জাহান',
    89→    89→    role: 'Owner',
    90→    90→    roleBn: 'মালিক',
    91→    91→    company: 'Beauty by Nusrat',
    92→    92→    companyBn: 'বিউটি বাই নুসরাত',
    93→    93→    avatar: 'NJ',
    94→    94→    quote: 'My salon bookings doubled in 6 weeks. The AI handles bookings in Bangla perfectly — my customers love it. Best investment I ever made.',
    95→    95→    quoteBn: '৬ সপ্তাহে আমার সেলুন বুকিং দ্বিগুণ হয়েছে। এআই নিখুঁত বাংলায় বুকিং সামলায় — আমার কাস্টমাররা ভালোবাসে। আমার সেরা ইনভেস্টমেন্ট।',
    96→    96→    metric: '2x bookings in 6 weeks',
    97→    97→    metricBn: '৬ সপ্তাহে ২গুণ বুকিং',
    98→    98→    rating: 5,
    99→    99→  },
   100→   100→  {
   101→   101→    id: 't5',
   102→   102→    name: 'Imran Khan',
   103→   103→    nameBn: 'ইমরান খান',
   104→   104→    role: 'Managing Director',
   105→   105→    roleBn: 'ব্যবস্থাপনা পরিচালক',
   106→   106→    company: 'Dhaka Auto Parts',
   107→   107→    companyBn: 'ঢাকা অটো পার্টস',
