     1→// Central site content for NextGen Digital Studio
     2→// All data is bilingual (English + Bangla) for EN/BN language toggle
     3→
     4→export const SITE_CONFIG = {
     5→  name: 'NextGen Digital Studio',
     6→  nameBn: 'নেক্সটজেন ডিজিটাল স্টুডিও',
     7→  phone: '+8801711731354',
     8→  phoneDisplay: '+880 1711-731354',
     9→  whatsapp: '8801711731354',
    10→  email: 'nextgendigitalstudio1@gmail.com',
    11→  address: 'মিয়া বাড়ীর মোড়, শেখহাটি, নিউমার্কেট, যশোর, বাংলাদেশ',
    12→  url: 'https://nextgendigitalstudio.com',
    13→  founded: 2023,
    14→  facebook: 'https://www.facebook.com/nextgendigitalstudio',
    15→  linkedin: 'https://www.linkedin.com/in/nextgen-digital-studio',
    16→  github: 'https://github.com/Taj3D',
    17→  instagram: 'https://instagram.com/nextgendigitalstudio1',
    18→  threads: 'https://threads.net/nextgendigitalstudio1',
    19→  youtube: 'https://www.youtube.com/@NextGenDigitalStudio1',
    20→  twitter: 'https://x.com/NextGenDigit',
    21→}
    22→
    23→export type Testimonial = {
    24→  id: string
    25→  name: string
    26→  nameBn: string
    27→  role: string
    28→  roleBn: string
    29→  company: string
    30→  companyBn: string
    31→  avatar: string
    32→  quote: string
    33→  quoteBn: string
    34→  metric: string
    35→  metricBn: string
    36→  rating: number
    37→}
    38→
    39→export const TESTIMONIALS: Testimonial[] = [
    40→  {
    41→    id: 't1',
    42→    name: 'Rakib Hasan',
    43→    nameBn: 'রাকিব হাসান',
    44→    role: 'Founder',
    45→    roleBn: 'প্রতিষ্ঠাতা',
    46→    company: 'Jessore Electronics',
    47→    companyBn: 'যশোর ইলেকট্রনিক্স',
    48→    avatar: 'RH',
    49→    quote: 'Before NextGen, I was losing 60% of leads after 8 PM. Now my AI replies in 3 seconds — even at midnight. Sales up 240% in 4 months.',
    50→    quoteBn: 'নেক্সটজেনের আগে আমি রাত ৮টার পর ৬০% লিড হারাতাম। এখন আমার এআই ৩ সেকেন্ডে রিপ্লাই দেয় — মধ্যরাতেও। ৪ মাসে সেলস ২৪০% বেড়েছে।',
    51→    metric: '240% sales growth',
    52→    metricBn: '২৪০% সেলস বৃদ্ধি',
    53→    rating: 5,
    54→  },
    55→  {
    56→    id: 't2',
    57→    name: 'Shahana Begum',
    58→    nameBn: 'শাহানা বেগম',
    59→    role: 'CEO',
    60→    roleBn: 'সিইও',
    61→    company: 'Boutique Bhabna',
    62→    companyBn: 'বুটিক ভাবনা',
    63→    avatar: 'SB',
    64→    quote: 'I used to spend 5 hours daily answering the same questions. Now the AI handles 80% of customer chats. I focus on growing my business.',
    65→    quoteBn: 'আমি প্রতিদিন ৫ ঘন্টা একই প্রশ্নের উত্তর দিতাম। এখন এআই ৮০% কাস্টমার চ্যাট সামলায়। আমি ব্যবসা বড় করায় মনোযোগ দিই।',
    66→    metric: '5 hrs saved daily',
    67→    metricBn: 'দৈনিক ৫ ঘন্টা সাশ্রয়',
    68→    rating: 5,
    69→  },
    70→  {
    71→    id: 't3',
    72→    name: 'Tanvir Ahmed',
    73→    nameBn: 'তানভীর আহমেদ',
    74→    role: 'Director',
    75→    roleBn: 'পরিচালক',
    76→    company: 'Khulna Real Estate',
    77→    companyBn: 'খুলনা রিয়েল এস্টেট',
    78→    avatar: 'TA',
    79→    quote: 'We went from 12 to 47 qualified appointments per month. The AI qualifies leads better than my best salesperson — and never takes a day off.',
    80→    quoteBn: 'আমরা মাসে ১২ থেকে ৪৭ কোয়ালিফাইড অ্যাপয়েন্টমেন্টে গেলাম। এআই আমার সেরা সেলসম্যানের চেয়ে ভালো লিড কোয়ালিফাই করে — আর কখনো ছুটি নেয় না।',
    81→    metric: '4x more appointments',
    82→    metricBn: '৪গুণ বেশি অ্যাপয়েন্টমেন্ট',
    83→    rating: 5,
    84→  },
    85→  {
    86→    id: 't4',
    87→    name: 'Nusrat Jahan',
    88→    nameBn: 'নুসরাত জাহান',
    89→    role: 'Owner',
    90→    roleBn: 'মালিক',
    91→    company: 'Beauty by Nusrat',
    92→    companyBn: 'বিউটি বাই নুসরাত',
    93→    avatar: 'NJ',
    94→    quote: 'My salon bookings doubled in 6 weeks. The AI handles bookings in Bangla perfectly — my customers love it. Best investment I ever made.',
    95→    quoteBn: '৬ সপ্তাহে আমার সেলুন বুকিং দ্বিগুণ হয়েছে। এআই নিখুঁত বাংলায় বুকিং সামলায় — আমার কাস্টমাররা ভালোবাসে। আমার সেরা ইনভেস্টমেন্ট।',
    96→    metric: '2x bookings in 6 weeks',
    97→    metricBn: '৬ সপ্তাহে ২গুণ বুকিং',
    98→    rating: 5,
    99→  },
   100→  {
   101→    id: 't5',
   102→    name: 'Imran Khan',
   103→    nameBn: 'ইমরান খান',
   104→    role: 'Managing Director',
   105→    roleBn: 'ব্যবস্থাপনা পরিচালক',
   106→    company: 'Dhaka Auto Parts',
   107→    companyBn: 'ঢাকা অটো পার্টস',
   108→    avatar: 'IK',
   109→    quote: 'We were spending 3 lakh/month on ads with no idea what worked. Now we know exact ROI per taka. Stopped wasting 1.2 lakh/month instantly.',
   110→    quoteBn: 'আমরা মাসে ৩ লক্ষ অ্যাডে খরচ করতাম, কিছুই বুঝতাম না। এখন প্রতি টাকার সঠিক ROI জানি। মাসে ১.২ লক্ষ নষ্ট করা সাথে সাথে বন্ধ।',
   111→    metric: '1.2L saved monthly',
   112→    metricBn: 'মাসে ১.২লক্ষ সাশ্রয়',
   113→    rating: 5,
   114→  },
   115→  {
   116→    id: 't6',
   117→    name: 'Farzana Akter',
   118→    nameBn: 'ফরজানা আক্তার',
   119→    role: 'Founder',
   120→    roleBn: 'প্রতিষ্ঠাতা',
   121→    company: 'Online Pathshala',
   122→    companyBn: 'অনলাইন পাঠশালা',
   123→    avatar: 'FA',
   124→    quote: 'From 30 to 380 student enrollments per month. The AI follows up with every inquiry for weeks. I just check my dashboard and smile.',
   125→    quoteBn: 'মাসে ৩০ থেকে ৩৮০ স্টুডেন্ট এনরোলমেন্ট। এআই প্রতিটি ইনকোয়ারি সপ্তাহজুড়ে ফলোআপ করে। আমি শুধু ড্যাশবোর্ড দেখে হাসি।',
   126→    metric: '12x more enrollments',
   127→    metricBn: '১২গুণ বেশি এনরোলমেন্ট',
   128→    rating: 5,
   129→  },
   130→]
   131→
