     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
     9→  setLang: (l: Lang) => void
    10→  toggle: () => void
    11→  t: (key: string) => string
    12→  tr: (en: string) => string
    13→}
    14→
    15→const LanguageContext = React.createContext<Ctx | null>(null)
    16→
    17→const STORAGE_KEY = 'nextgen-lang'
    18→
    19→const translations: Record<Lang, Record<string, string>> = {
    20→  en: {
    21→    'nav.about': 'About', 'nav.services': 'Services', 'nav.industries': 'Industries',
    22→    'nav.caseStudies': 'Case Studies', 'nav.pricing': 'Pricing', 'nav.whyUs': 'Why Us',
    23→    'nav.blog': 'Blog', 'nav.contact': 'Contact',
    24→    'cta.bookCall': 'Book Strategy Call', 'cta.bookFreeCall': 'Book a Free Strategy Call',
    25→    'cta.exploreServices': 'Explore Services', 'cta.startFreeAudit': 'Start free audit',
    26→    'cta.getThisStack': 'Get this stack', 'cta.subscribe': 'Subscribe', 'cta.sendMessage': 'Send Message',
    27→    'hero.badge': 'AI Sales Automation Agency · Bangladesh',
    28→    'hero.title1': 'Turn Your Business into an', 'hero.title2': 'AI-Powered Sales Machine',
    29→    'hero.subtitle': 'We help businesses in Bangladesh automate marketing, sales, customer communication and operations with Artificial Intelligence — so you generate qualified leads and book calls 24/7, on autopilot.',
    30→    'hero.trustedBy': 'Trusted by 120+ leading businesses across Bangladesh',
    31→    'hero.freeCall': '30-min free call', 'hero.noCommitment': 'No commitment', 'hero.bilingual': 'Bangla & English',
    32→    'problem.eyebrow': 'The Problem', 'problem.title1': 'Running a business the old way is',
    33→    'problem.title2': 'expensive', 'problem.title3': '& slow',
    34→    'problem.subtitle': "While you're stuck doing manual work, your competitors are using AI to respond instantly, automate everything and win your customers.",
    35→    'problem.warning': "Every day you wait, you're losing qualified leads and revenue to competitors who already automated.",
    36→    'solution.eyebrow': 'Our Solution', 'solution.title1': 'One AI-powered system that',
    37→    'solution.title2': 'runs your growth', 'solution.title3': 'on autopilot',
    38→    'solution.subtitle': "We design, build and manage your entire AI + automation stack — from first click to closed deal — so you can scale without scaling headcount.",
    39→    'services.eyebrow': 'What We Do', 'services.title1': 'AI & automation services that', 'services.title2': 'drive revenue',
    40→    'services.subtitle': 'Twelve specialised services covering the entire customer journey — from generating leads to closing deals and automating operations.',
    41→    'industries.eyebrow': 'Industries We Serve', 'industries.title1': 'Built for the businesses that', 'industries.title2': 'power Bangladesh',
    42→    'industries.subtitle': "From small businesses to corporates, we tailor AI + automation to your industry's exact workflows and customer expectations.",
    43→    'howItWorks.eyebrow': 'How It Works', 'howItWorks.title1': 'From first call to', 'howItWorks.title2': 'automated growth', 'howItWorks.title3': 'in 4 steps',
    44→    'howItWorks.subtitle': 'A proven, transparent process that gets your AI systems live in weeks — not months.',
    45→    'byNumbers.eyebrow': 'By the Numbers', 'byNumbers.title1': 'Results that speak', 'byNumbers.title2': 'louder than promises',
    46→    'byNumbers.subtitle': 'Real outcomes from real Bangladeshi businesses we\'ve automated with AI over the past two years.',
    47→    'roi.eyebrow': 'ROI Calculator', 'roi.title1': 'See your potential', 'roi.title2': 'ROI in 10 seconds',
    48→    'roi.subtitle': 'Adjust the sliders to estimate how much extra revenue and time AI automation could generate for your business.',
    49→    'testimonials.eyebrow': 'Testimonials', 'testimonials.title1': 'Loved by businesses', 'testimonials.title2': 'across Bangladesh',
    50→    'testimonials.subtitle': "Don't take our word for it — hear what our clients say about working with NextGen Digital Studio.",
    51→    'pricing.eyebrow': 'Pricing', 'pricing.title1': 'Simple, transparent', 'pricing.title2': 'monthly plans',
    52→    'pricing.subtitle': "No hidden fees, no long lock-ins. Pick a plan, we build your system, and you only pay while it's generating ROI.",
    53→    'pricing.mostPopular': 'Most Popular', 'pricing.needCustom': 'Need something custom?',
    54→    'comparison.eyebrow': 'Why We\'re Different', 'comparison.title1': 'NextGen vs.', 'comparison.title2': 'the rest',
    55→    'comparison.subtitle': 'Most agencies sell hours. We sell automated outcomes. Here\'s exactly how working with us compares to the alternatives.',
    56→    'caseStudies.eyebrow': 'Case Studies', 'caseStudies.title1': 'Real businesses.', 'caseStudies.title2': 'Real results.',
    57→    'caseStudies.subtitle': 'See how Bangladeshi companies are generating more leads, cutting costs and scaling with our AI + automation systems.',
    58→    'team.eyebrow': 'Our Story', 'team.title1': 'The team building', 'team.title2': "Bangladesh's AI future",
    59→    'team.subtitle': "We're a Jessore-based squad of AI engineers, growth specialists and automation architects obsessed with one thing: your revenue.",
    60→    'faq.eyebrow': 'FAQ', 'faq.title1': 'Questions?', 'faq.title2': "We've got answers.",
    61→    'faq.subtitle': 'Everything you need to know about working with NextGen Digital Studio.',
    62→    'ctaBand.title': 'Ready to automate your growth?',
    63→    'ctaBand.subtitle': 'Book a free 30-minute strategy call. We\'ll audit your business and design a custom AI + automation roadmap — no obligation.',
    64→    'ctaBand.freeCall': '30-min free call', 'ctaBand.noCommitment': 'No commitment',
    65→    'ctaBand.repliesWithin': 'Replies within 2 hours · Jessore, Bangladesh',
    66→    'contact.eyebrow': 'Contact', 'contact.title1': "Let's build your", 'contact.title2': 'AI growth engine',
    67→    'contact.subtitle': 'Send us a message or book a call. We typically reply within 2 hours during business hours.',
    68→    'blog.eyebrow': 'Insights', 'blog.title1': 'From the', 'blog.title2': 'NextGen blog',
    69→    'blog.subtitle': 'Practical guides on AI, automation and growth for Bangladeshi businesses.',
    70→    'footer.newsletterTitle': 'Get AI growth insights every week',
    71→    'footer.newsletterDesc': 'Join 3,000+ Bangladeshi founders getting practical automation & AI tips. No spam, unsubscribe anytime.',
    72→    'footer.emailPlaceholder': 'Enter your email', 'footer.subscribed': 'You\'re subscribed! Check your inbox to confirm.',
    73→    'footer.aboutDesc': "Bangladesh's premier AI Sales Automation Agency. We help businesses automate marketing, sales and operations with Artificial Intelligence.",
    74→    'footer.privacyPolicy': 'Privacy Policy', 'footer.termsOfService': 'Terms of Service', 'footer.careers': 'Careers',
    75→    'footer.apiDocs': 'API Docs', 'footer.staff': 'Staff', 'footer.allRights': 'All rights reserved.',
    76→    'footer.madeIn': 'Made in', 'footer.bangladesh': 'Bangladesh',
    77→    'urgency.onlyX': 'Only 5 free strategy calls available this week',
    78→    'lang.toggle': 'বাংলা',
    79→    'cta.viewAllServices': 'View all',
    80→    'footer.services': 'Services', 'footer.company': 'Company', 'footer.industries': 'Industries',
    81→    'aiDemo.eyebrow': 'See It In Action', 'aiDemo.title1': 'Experience our AI', 'aiDemo.title2': 'before you book',
    82→    'aiDemo.subtitle': "Don't just take our word for it. Watch how our AI agents handle real customer conversations — in Bangla and English, 24/7.",
    83→    'aiDemo.tryOnBusiness': 'Try it on my business',
    84→    'why.eyebrow': 'Why Choose Us',
    85→    'why.title1': "Bangladesh's most results-obsessed", 'why.title2': 'AI automation agency',
    86→    'why.subtitle': "We're not just developers — we're growth partners. Every system we build is engineered around one goal: more qualified leads, more booked calls, more revenue.",
    87→    'why.workWithUs': 'Work with our team',
    88→    'roi.businessSize': '1. What best describes your business?',
    89→    'roi.leadResponse': 'Lead response Improvement',
    90→    'roi.leadResponseHint': 'Faster AI response typically converts 20–200% more leads',
    91→    'roi.hoursSaved': 'Hours Saved Per Week',
    92→    'roi.hoursSavedHint': 'Time freed from manual follow-ups, data entry & support',
    93→    'roi.disclaimer': 'Estimates based on industry benchmarks from our 120+ client deployments across Bangladesh. Actual results vary.',
    94→    'roi.yourProjected': 'YOUR PROJECTED YEARLY IMPACT',
    95→    'roi.totalValue': 'Total value created per year',
    96→    'roi.extraLeads': 'Extra qualified leads / mo',
    97→    'roi.revenueUplift': 'Revenue uplift / year',
    98→    'roi.hoursSavedYear': 'Hours saved / year',
    99→    'roi.labourSaved': 'Labour cost saved',
   100→    'roi.roiMultiple': 'Estimated ROI multiple',
   101→    'roi.getDetailedROI': 'Get my detailed ROI breakdown',
   102→    'audit.eyebrow': 'Free AI Audit Tool',
   103→    'audit.title1': 'How much revenue is', 'audit.title2': 'slipping through the cracks?',
   104→    'audit.subtitle': "Answer 4 quick questions and get an instant AI-readiness score plus a personalised report on where you're losing leads.",
   105→    'audit.getScore': 'Get your free AI-readiness score',
   106→    'audit.takesSeconds': 'Takes 60 seconds. No signup required to see your score. Get a personalised report on where AI can grow your revenue.',
   107→    'audit.4questions': '4 questions', 'audit.instantScore': 'Instant score', 'audit.freeReport': 'Free report',
   108→    'audit.startFreeAudit': 'Start free audit',
   109→    'audit.yourScore': 'YOUR AI-READINESS SCORE',
   110→    'audit.opportunities': 'BIGGEST OPPORTUNITIES FOR YOU',
   111→    'audit.getFullReport': 'Get my full report',
   112→    'audit.bookCallInstead': 'Book a strategy call instead',
   113→    'audit.reportOnItsWay': 'Your report is on its way!',
   114→    'audit.checkInbox': 'Check your inbox in the next few minutes.',
   115→    'audit.fastTrack': 'Want to fast-track your results?',
   116→    'audit.bookStrategyCall': 'Book my strategy call',
   117→    'audit.getReport': 'Get your full audit report',
   118→    'audit.emailReport': "We'll email you a detailed breakdown of your score plus 3 personalised AI automation recommendations.",
   119→    'audit.fullName': 'Full name', 'audit.phone': 'Phone / WhatsApp', 'audit.email': 'Email',
   120→    'audit.company': 'Company', 'audit.yourIndustry': 'Your industry',
   121→    'audit.emailMeReport': 'Email me my report',
   122→    'audit.noSpam': 'By booking, you agree to be contacted by NextGen Digital Studio.',
   123→    'configurator.eyebrow': 'Build Your Stack',
   124→    'configurator.title1': 'Design your custom', 'configurator.title2': 'AI automation stack',
   125→    'configurator.subtitle': 'Pick the services you need and see your monthly price update live. Bundle 2+ services for automatic discounts — no hidden fees.',
   126→    'configurator.yourStack': 'Your Stack', 'configurator.reset': 'Reset',
   127→    'configurator.monthlyTotal': 'Monthly total', 'configurator.subtotal': 'Subtotal',
   128→    'configurator.youSave': 'You save', 'configurator.getThisStack': 'Get this stack',
   129→    'configurator.bundleDiscount': 'bundle discount unlocked!',
   130→    'configurator.freeCall': 'Free strategy call · No commitment · Cancel anytime',
   131→    'configurator.selectServices': 'Select services to build your custom stack →',
   132→    'workflow.eyebrow': 'Workflow Builder',
   133→    'workflow.title1': 'Visualize your', 'workflow.title2': 'AI sales funnel',
   134→    'workflow.subtitle': 'Drag to reorder steps, add new ones, and run the flow to see how an AI-powered funnel turns visitors into booked calls — automatically.',
   135→    'workflow.yourFunnel': 'Your Funnel', 'workflow.steps': 'steps', 'workflow.reset': 'Reset',
   136→    'workflow.runFlow': 'Run Flow', 'workflow.running': 'Running...',
   137→    'workflow.addStep': 'Add a step', 'workflow.available': 'available',
   138→    'workflow.emptyFunnel': 'Your funnel is empty. Add steps from the library →',
   139→    'workflow.addSteps': 'Add steps',
   140→    'workflow.funnelProjection': 'FUNNEL PROJECTION',
   141→    'workflow.automationSteps': 'Automation steps', 'workflow.alwaysRunning': 'Always running',
   142→    'workflow.leadResponse': 'Lead response', 'workflow.estConversion': 'Est. conversion lift',
   143→    'workflow.howThisWorks': 'How this funnel works',
   144→    'workflow.buildForMe': 'Build this for me',
   145→    'workflow.step1': 'A visitor lands on your site',
   146→    'workflow.step2': 'AI engages them instantly in Bangla/English',
   147→    'workflow.step3': 'Lead is qualified & tagged automatically',
   148→    'workflow.step4': 'Follow-ups run until a call is booked',
   149→    'videoTest.eyebrow': 'Video Stories', 'videoTest.title1': 'Hear it straight from',
   150→    'videoTest.title2': 'our clients',
   151→    'videoTest.subtitle': 'Real Bangladeshi business owners share how NextGen Digital Studio transformed their growth with AI automation.',
   152→    'videoTest.becomeNext': 'Become our next success story',
   153→    'guarantees.eyebrow': 'Our Promises to You',
   154→    'pricingFaq.eyebrow': 'Pricing Questions',
   155→    'pricingFaq.title1': 'Everything you need to know about', 'pricingFaq.title2': 'pricing',
   156→    'pricingFaq.subtitle': 'Still have questions? Book a free strategy call and we\'ll answer everything.',
   157→    'pricingFaq.stillHaveQuestions': 'Still have questions? Talk to us',
   158→    'awards.eyebrow': 'Awards & Recognition',
   159→    'awards.title1': 'Recognised for', 'awards.title2': 'delivering results',
   160→    'awards.subtitle': "We're proud to be recognised by Bangladesh's tech and business community — and certified by the platforms we build on.",
   161→    'awards.certifiedPartners': 'Certified & Authorized Partners',
   162→    'team.meetPeople': 'Meet the people behind the AI',
   163→    'team.teamDesc': 'A focused team — no bloat, no handoffs, just specialists who ship.',
   164→    'team.workWithUs': 'Work with our team',
   165→    'partner.eyebrow': 'Partner Program', 'partner.title1': 'Earn while you', 'partner.title2': 'refer',
   166→    'partner.subtitle': 'Join 40+ agencies and consultants earning recurring commission by referring Bangladeshi businesses to NextGen Digital Studio.',
   167→    'partner.commission': 'commission', 'partner.getDashboard': 'Get your dashboard',
   168→    'techStack.eyebrow': 'Our Tech Stack',
   169→    'techStack.title1': 'Powered by the world\'s best',
   170→    'techStack.title2': 'AI & automation tools',
   171→    'techStack.subtitle': 'We integrate enterprise-grade platforms to build systems that are reliable, scalable and future-proof.',
   172→    'kb.eyebrow': 'Knowledge Base', 'kb.title1': 'Learn how to', 'kb.title2': 'automate your business',
   173→    'kb.subtitle': 'Practical guides, tutorials and playbooks on AI, automation and growth — written for Bangladeshi businesses.',
   174→    'kb.searchPlaceholder': 'Search articles... (e.g. WhatsApp, CRM, leads)',
   175→    'kb.bookCall': 'Want a personalised automation plan?',
   176→    'kb.bookCallLink': 'Book a free strategy call',
   177→    'freeTools.eyebrow': 'Free Tools & Resources',
   178→    'freeTools.title1': 'Download free tools to', 'freeTools.title2': 'automate smarter',
   179→    'freeTools.subtitle': 'Templates, checklists, ebooks and calculators — battle-tested with 120+ Bangladeshi businesses. Free to download.',
   180→    'integrations.eyebrow': 'Integrations Directory',
   181→    'integrations.title1': 'We connect with', 'integrations.title2': '27+ tools',
   182→    'integrations.title3': 'you already use',
   183→    'integrations.subtitle': 'Your AI automation stack is only as good as its integrations. We plug into the platforms your business runs on — seamlessly.',
   184→    'integrations.searchPlaceholder': 'Search 27+ integrations...',
   185→    'integrations.dontSeeTool': "Don't see your tool?",
   186→    'integrations.dontSeeDesc': 'We build custom integrations for any platform with an API.',
   187→    'integrations.requestIntegration': 'Request integration',
   188→    'careers.eyebrow': 'Careers', 'careers.title1': 'Build the future of',
   189→    'careers.title2': 'AI in Bangladesh',
   190→    'careers.subtitle': 'We are looking for sharp, passionate people who want to ship real AI products that grow Bangladeshi businesses. Join us.',
   191→    'careers.openPositions': 'Open positions',
   192→    'careers.dontSeeRole': 'Do not see your role?',
   193→    'careers.sendGeneral': 'Send a general application',
   194→    'status.eyebrow': 'System Status', 'status.title1': 'All systems', 'status.title2': 'operational',
   195→    'status.subtitle': 'We monitor our platform 24/7. Here\'s the real-time status of every service we run for our clients.',
   196→    'status.allOperational': 'All Systems Operational',
